"","metr.incid.15.24.int.35.36.m","metr.incid.15.24.int.35.36.w","metr.incid.15.24.int.36.37.m","metr.incid.15.24.int.36.37.w","metr.incid.15.24.int.37.38.m","metr.incid.15.24.int.37.38.w","metr.incid.15.24.int.38.39.m","metr.incid.15.24.int.38.39.w","metr.incid.15.24.int.39.40.m","metr.incid.15.24.int.39.40.w","metr.incid.25.39.int.35.36.m","metr.incid.25.39.int.35.36.w","metr.incid.25.39.int.36.37.m","metr.incid.25.39.int.36.37.w","metr.incid.25.39.int.37.38.m","metr.incid.25.39.int.37.38.w","metr.incid.25.39.int.38.39.m","metr.incid.25.39.int.38.39.w","metr.incid.25.39.int.39.40.m","metr.incid.25.39.int.39.40.w","metr.incid.40.49.int.35.36.m","metr.incid.40.49.int.35.36.w","metr.incid.40.49.int.36.37.m","metr.incid.40.49.int.36.37.w","metr.incid.40.49.int.37.38.m","metr.incid.40.49.int.37.38.w","metr.incid.40.49.int.38.39.m","metr.incid.40.49.int.38.39.w","metr.incid.40.49.int.39.40.m","metr.incid.40.49.int.39.40.w","metr.AAD.male","metr.SDAD.male","metr.slope.male","metr.WSD.male","metr.BSD.male","metr.intercept.male","metr.transm.av","metr.transm.med","metr.transm.sd",""
"40",0.00888145356315591,0.0168461236997221,0.00412797437899055,0.00899057977252201,0.0034057638096702,0.0162521226513016,0.00260127477227203,0.00646192861251632,0.00179174768223151,0.00666159845731221,0.0116293594524839,0,0.00686793578372823,0,0.00736207077843873,0,0.00933363458793934,0,0.00904914702382312,0.00228149473432484,0.00249706504640117,0,0.00250635631499941,0,0.00124993867119584,0,0.0037752198484375,0,0,0,11.8100121702867,6.12609809326613,0.285497412882374,1.8101080691831,1.76008229073107,-1.6349401157466,2.49805447470817,2,3.10206434896133,151
"41",0.0026186670466469,0.0110179492731387,0.00179696099400188,0.0138304759881716,0,0.010923287203529,0.00274392488915402,0.00996308865755083,0.0028075875923894,0.0071287913145438,0.00495308631318154,0.00189918774193051,0.00483613811648386,0,0.00638450558262614,0.00275323794184806,0.00471008418819275,0,0.00375534993684105,0.00176354240662866,0.00500426512950755,0,0.00246374774986565,0.00118898050843195,0,0,0.00364481646082474,0,0.00248380120980865,0,12.4583831489523,5.90962947184531,0.295275320214253,1.74434558830944,1.66453781233358,-2.0130078132646,2.47297297297297,2,2.15781203230547,152
"42",0.00360160125200872,0.0137591889453713,0.00453833324018657,0.0092482956134408,0.00460098355988786,0.0169386478350863,0.00190030499623881,0.00677334502811098,0.00382637378358244,0.0122676913319969,0.00508790397719068,0.000918912777427465,0.0117297009726494,0.0018122300683503,0.00663507527219737,0.000895474736470655,0.0041044273160953,0.00176330838037063,0.00649377545666947,0,0.00477032434669111,0,0.00241921250207937,0,0.00242686101233938,0,0.00238669558259671,0,0,0,12.2345515648388,6.01844228766257,0.293159796274461,1.81632793735812,1.82482737471948,-1.84132801620372,2.6137339055794,2,2.62431644064781,153
"43",0.00523754216557596,0.0123488452548488,0.00353888440572389,0.0105819703612667,0.00179182286561517,0.0127264556647705,0.00365322091859939,0.0141229665165788,0.0046318390710835,0.00724934649186564,0.0161844101126904,0.00174901701274485,0.0075164556785754,0,0.0139405223547094,0,0.00652136522146538,0.00082732397120806,0.00563177074442898,0.00162384167557638,0.00121917161913927,0,0.00371128080142954,0,0,0,0.00122950768180642,0,0.00242520072958091,0,11.6590640540945,6.3550353428963,0.258053156857005,1.66949625455435,1.77043380252767,-1.27784484491403,2.66179540709812,2,2.80361797633297,154
"44",0.00358877069952242,0.0186479972754664,0.00445123410522474,0.0131886039085703,0.00361309679345373,0.0131736925692215,0.00450527464478861,0.0123918823536413,0.0027117431518314,0.014324513482827,0.0123858390774142,0.00262819148298537,0.00445499004266656,0.0017338329059281,0.00774493823354452,0,0.00586997435510093,0.00172191517424518,0.00653904485472435,0.000829144657682361,0.00345408894293336,0,0.00570390690816751,0,0,0,0.00472951381915578,0,0.0036220932099651,0,12.4485574503847,6.36331876921723,0.265247957531171,1.6466413299478,1.92616147743789,-1.49263135214239,2.72491909385113,2,2.82935569450544,155
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156
"46",0.00451483324454173,0.00539376041016135,0,0.00811367282956454,0.00182083434107844,0.0091968436949758,0.00093294900532798,0.00473499505017556,0.0019284925411599,0.00390415955790665,0.00417848400186911,0,0.00412061881476379,0,0.00323272041587403,0.000926227117417927,0.00870074919586941,0.000898861131341915,0.00686826824444936,0.000863767172292073,0,0,0.00361907741919392,0,0.00363480033345069,0,0.00120739613873096,0,0.00123024495800598,0,11.9898712708615,6.08181379504203,0.280850903657713,1.77008386038819,1.89887884686787,-1.54110872352142,2.43119266055046,2,2.19347820145719,157
"47",0.0113358913431048,0.012311167298608,0.0104036073130923,0.0190254509823663,0.0034342372127321,0.0105716137776325,0.00600994421287383,0.0205017683799105,0.00522621766780328,0.0157484480305579,0.0105530775012479,0,0.00973455825461427,0,0.0145792415276276,0,0.00804422566127467,0.000857411028142869,0.0102247604373037,0,0.00808800737193389,0,0.00232056489004287,0,0.0035090954797201,0,0.00346280338805073,0,0.00117131094705289,0,11.782700068766,6.43959524149868,0.263408572111017,1.70182539979786,2.03365301301642,-1.32210626208956,2.4683908045977,2,2.22680312512598,158
"48",0.00352123788895492,0.00860014112229342,0.00178616356818305,0.0076715180820954,0.00181128361227265,0.00686077735522104,0.00644798573607859,0.00812778533649645,0.00285930619263806,0.00816736684270599,0.0103574286033147,0.00091287112632818,0.00849614972866647,0,0.00503549207841461,0,0.0049890294267314,0.000853537310605284,0.0064501836369459,0.000833021262212481,0.00124637766340621,0,0.00250819399161723,0,0.00251963172429261,0,0.00251505414165317,0,0.00384316365652123,0,12.1531154721837,6.00864154240963,0.305793101835512,1.81681342658022,2.05542121593445,-1.87962798458408,2.4676724137931,2,2.09675007507731,159
"49",0.00268633568848158,0.00968453001489817,0.000901806478586236,0.0116001961512515,0.0045063603970558,0.00678198074975581,0.00274237122713359,0.0107213265385021,0.00461693389975457,0.00972418583151113,0.00866868549051664,0,0.00425320893059174,0.00193275576033312,0.00420707823185678,0.00190945267272241,0.0097312973448243,0.00189124930905399,0.00625269431108517,0.000925515901906741,0.00484550756988646,0,0.00361755557394316,0,0.00365240770947871,0,0.00373275737801055,0,0,0,11.580566060247,6.31561717689184,0.2725413264904,1.84197491809871,1.91825777629091,-1.41143757074534,2.61764705882353,2,2.93101315335731,160
"50",0.00683084808325641,0.0125092578156215,0.00336785929954135,0.00358957516791152,0.000840514462845913,0.00823784513069802,0.00168011827400921,0.00848697636795145,0.00341305864501812,0.0155850223028736,0.00609367679506853,0,0.00507382856316289,0.000929504707202959,0.00413864680224763,0.00178742275508256,0.00489574959564044,0.000856817418079174,0.0102748230881494,0.000817809815942836,0.0063553515080321,0,0.00128932903924199,0,0.00129016330598869,0,0.00129210345268495,0,0.00262168662846552,0,11.9892025124174,6.30498310128988,0.277110676716001,1.8531926398878,1.77705695437101,-1.66547678796669,2.62334801762115,2,2.84422365366758,161
"51",0.00164046133853786,0.0131577530110054,0.00745916135683898,0.0142282754529634,0.00083995286910739,0.0131754483966324,0,0.0122594893236914,0.00430131242521243,0.00849454933450739,0.0070771734777141,0.0027467024948229,0.00924436109414393,0,0.00758162756001633,0,0.00368643468708967,0.00259439392578694,0.00214898689698897,0.000850983445114767,0,0,0.00133222442356947,0,0.0013187856565503,0,0.00392612847759691,0,0.00129885954462895,0,11.9138687844893,6.23654240888814,0.271988657020102,1.71984667442432,1.7661130597771,-1.42507850460788,2.65181058495822,2,2.86545419056241,162
"52",0.00249965308736228,0.00456029555223563,0.00349014853599185,0.010118609521619,0.00360126481273695,0.00944412129103925,0.00373358994840401,0.00879127238393017,0.00497823795597164,0.0151496613935271,0.00872400168236313,0.000903821116869393,0.00662318363904025,0,0.00731438607875524,0,0.00633079011008967,0.000824326590796861,0.0114267573973213,0,0.00625043173837162,0,0.00255585860527448,0,0.001270383704619,0,0.00511578053925784,0,0.0066070640384962,0,12.3048549710527,6.03362564329566,0.270008718635595,1.71479449758353,1.8813395832781,-1.45611825289254,2.63960396039604,2,2.70229470417981,163
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3527848197058,6.08464548003988,0.27571262738842,1.93330603900725,1.70228887945075,-1.7066227648456,1.77777777777778,1,1.98606254796883,164
"54",0.00753266182381646,0.0134008500511014,0.00694832006468719,0.00977885759929852,0.00270361831470995,0.00719409896814866,0.00091258033406111,0.00830412297738818,0.00184021465137743,0.00573943772886368,0.013581232117938,0.000876241962667325,0.00411177191192127,0.00174283516216213,0.00240846372449229,0,0.00472057376457181,0.00166183832590536,0.00461874840087203,0,0.00386025595682985,0,0.00392686886962652,0,0.0038891631817005,0,0.00384682926029862,0,0,0,11.587284488259,6.50182076305712,0.286935449695889,1.8617714669138,1.9922153745537,-1.57467549094013,2.50851063829787,1,2.8462618875107,165
"55",0.00611719353975279,0.0173627680513812,0.00260985976749398,0.0124806311293519,0.00342861864651479,0.0117753182106798,0.00429615706542876,0.0108510704991278,0.007733760413164,0.0127451623958494,0.00876380722403122,0.00184646644214914,0.0086502362471502,0.00277589165025354,0.0137515519961469,0.00272636383105985,0.0135738814696429,0.00450506558900142,0.0115995402817092,0.00266871808400667,0.00709327894065372,0,0.00599254105525225,0,0.00488836246115527,0.00107763606816799,0.00366264143208473,0,0.00248574936104612,0.00220339058413952,12.244193500869,6.2803065616431,0.29785543666609,1.86591725563967,1.87226909546405,-1.96172185520711,2.64457831325301,2,2.50820486389856,166
"56",0.00625421569493534,0.0140809210671561,0.0071726249868085,0.0102378372910385,0.00904674299794172,0.00922702120240623,0.00548127220273214,0.01037700404096,0.00373500884737582,0.0126060452017557,0.0138665324722666,0.000954584859709564,0.010042283715606,0.000948253462032626,0.0153387972991857,0,0.0135500745577759,0,0.00874043973844078,0,0.00489403977434579,0,0.00372026028360211,0,0.00248344867910095,0,0.00251300037313151,0,0.00128341003930084,0,12.7313172374716,6.19685525569218,0.293904608617767,1.72419037541031,1.99295989620721,-1.86489279796887,2.48660714285714,2,2.49111155609606,167
